==================================================================
Cuckoo_Search
All Requests: 9897, Average: 19.83366733466934
All Hops: 3359, Average: 6.731462925851703
All Fails: 1921, Average: 3.849699398797595
All Storage Used: 2238287, Average: 4485.545090180361
All Processing Used: 30620, Average: 61.362725450901806
All Transmission Used: 7914, Average: 15.859719438877756
Total Cost: 2276821, Average: 4562.76753507014
==================================================================



==================================================================
Random
All Requests: 9897, Average: 19.83366733466934
All Hops: 8492, Average: 17.018036072144287
All Fails: 2237, Average: 4.482965931863728
All Storage Used: 2685749, Average: 5382.2625250501005
All Processing Used: 38808, Average: 77.77154308617234
All Transmission Used: 19702, Average: 39.482965931863724
Total Cost: 2744259, Average: 5499.517034068136
==================================================================



==================================================================
Greedy
All Requests: 9897, Average: 19.83366733466934
All Hops: 3750, Average: 7.515030060120241
All Fails: 1954, Average: 3.9158316633266534
All Storage Used: 2273055, Average: 4555.220440881763
All Processing Used: 31165, Average: 62.454909819639276
All Transmission Used: 8785, Average: 17.605210420841683
Total Cost: 2313005, Average: 4635.280561122245
==================================================================



==================================================================
Original_Only
All Requests: 9897, Average: 19.83366733466934
All Hops: 12707, Average: 25.46492985971944
All Fails: 6329, Average: 12.683366733466935
All Storage Used: 151132, Average: 302.8697394789579
All Processing Used: 35971, Average: 72.08617234468937
All Transmission Used: 28343, Average: 56.79959919839679
Total Cost: 215446, Average: 431.75551102204406
==================================================================



